[    0.000000] Booting Linux on physical CPU 0x0300000000 [0x480fd020]
[    0.000000] Linux version 5.10.0-136.12.0.88.4.ctl3.aarch64 (abuild@obs-arm-worker-01) (gcc_old (GCC) 10.3.1, GNU ld (GNU Binutils) 2.37) #1 SMP Tue Sep 10 12:39:42 UTC 2024
[    0.000000] efi: EFI v2.70 by EDK II
[    0.000000] efi: SMBIOS 3.0=0x5f960000 ACPI 2.0=0x5ffe0018 MEMATTR=0x4d4bf018 MOKvar=0x5f6b0000 RNG=0x5fa6f098 MEMRESERVE=0x4d74f218 
[    0.000000] efi: seeding entropy pool
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x000000005FFE0018 000024 (v02 HISI  )
[    0.000000] ACPI: XSDT 0x000000005FFEFE98 0000A4 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: FACP 0x000000005FFEFA98 000114 (v06 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: DSDT 0x000000005FF20018 044D77 (v02 HISI   HIP09    00000000 INTL 20230628)
[    0.000000] ACPI: APIC 0x000000005FFA0018 032094 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SRAT 0x000000005FFE7518 001758 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SLIT 0x000000005FFEFF98 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SSDT 0x000000005FF70018 020C29 (v02 HISI   HIP09    00000000 INTL 20210105)
[    0.000000] ACPI: GTDT 0x000000005FFEFC18 000084 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MCFG 0x000000005FFEFD18 00003C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: PCCT 0x000000005FFED898 0002A6 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR 0x000000005FFEFD98 000050 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: HEST 0x000000005FFEDC98 00058C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: BERT 0x000000005FFEFE18 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SDEI 0x000000005FFEE718 000024 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: EINJ 0x000000005FFEE318 000170 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: IORT 0x000000005FFE9098 0023FC (v00 HISI   HIP09    00000000 HISI 20221020)
[    0.000000] ACPI: PPTT 0x000000005FFE0098 0051F4 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MPAM 0x000000005FFEBD18 001224 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR: console: pl011,mmio32,0xc614080000,115200
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x288010000000-0x28ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x88080000000-0x8ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x8ffffffa2c0-0x8ffffffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x28ffbfde12c0-0x28ffbfde6fff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000028ffffffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007efffff]
[    0.000000]   node   0: [mem 0x0000000008000000-0x000000000fffffff]
[    0.000000]   node   0: [mem 0x0000000011000000-0x000000001bffffff]
[    0.000000]   node   0: [mem 0x0000000020000000-0x000000005e26ffff]
[    0.000000]   node   0: [mem 0x000000005e270000-0x000000005fbeffff]
[    0.000000]   node   0: [mem 0x000000005fbf0000-0x000000007fffffff]
[    0.000000]   node   0: [mem 0x0000088080000000-0x000008ffffffffff]
[    0.000000]   node   1: [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000008ffffffffff]
[    0.000000] On node 0 totalpages: 134196992
[    0.000000]   DMA zone: 7868 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 503552 pages, LIFO batch:63
[    0.000000]   Normal zone: 2088960 pages used for memmap
[    0.000000]   Normal zone: 133693440 pages, LIFO batch:63
[    0.000000] Initmem setup node 1 [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] On node 1 totalpages: 134152192
[    0.000000]   Normal zone: 2096128 pages used for memmap
[    0.000000]   Normal zone: 134152192 pages, LIFO batch:63
[    0.000000] cma: Reserved 64 MiB at 0x000000007c000000
[    0.000000] Reserving 256MB of low memory at 1728MB for crashkernel (low RAM limit: 4096MB)
[    0.000000] Reserving 1024MB of memory at 42990592MB for crashkernel (System RAM: 1048239MB)
[152115.447405]  xfs_dir_createname+0x1d8/0x220 [xfs]
[152115.453237]  xfs_rename+0x53c/0x760 [xfs]
[152115.458377]  xfs_vn_rename+0xc8/0x150 [xfs]
[152115.463646]  vfs_rename+0x754/0xa10
[152115.468214]  do_renameat2+0x490/0x4e0
[152115.472963]  __arm64_sys_renameat2+0x30/0x40
[152115.478314]  invoke_syscall+0x50/0x11c
[152115.483143]  el0_svc_common.constprop.0+0x158/0x164
[152115.489103]  do_el0_svc+0x2c/0x9c
[152115.493493]  el0_svc+0x20/0x30
[152115.497629]  el0_sync_handler+0xb0/0xb4
[152115.502537]  el0_sync+0x160/0x180
[152115.506936] INFO: task pmlogger_check:2160293 blocked for more than 361 seconds.
[152115.515470]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152115.524136] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152115.533070] task:pmlogger_check  state:D stack:    0 pid:2160293 ppid:     1 flags:0x00000201
[152115.542707] Call trace:
[152115.546268]  __switch_to+0x7c/0xbc
[152115.550780]  __schedule+0x338/0x6f0
[152115.555376]  schedule+0x50/0xe0
[152115.559624]  io_schedule+0x44/0x64
[152115.564131]  wait_on_page_bit+0x1e4/0x3b0
[152115.569246]  wait_on_page_writeback+0x64/0xf0
[152115.574708]  __filemap_fdatawait_range+0x94/0x154
[152115.580523]  filemap_write_and_wait_range+0x54/0xb0
[152115.586659]  xfs_setattr_size+0x2bc/0x42c [xfs]
[152115.592346]  xfs_vn_setattr_size+0x60/0xd0 [xfs]
[152115.598104]  xfs_vn_setattr+0x7c/0xd0 [xfs]
[152115.603374]  notify_change+0x25c/0x43c
[152115.608203]  do_truncate+0x84/0xe0
[152115.612684]  handle_truncate+0xd8/0x130
[152115.617598]  do_open+0xc4/0x310
[152115.621821]  path_openat+0x10c/0x1d0
[152115.626475]  do_filp_open+0x80/0x130
[152115.631131]  do_sys_openat2+0x1f0/0x2c0
[152115.636046]  __arm64_sys_openat+0x6c/0xb4
[152115.641140]  invoke_syscall+0x50/0x11c
[152115.645966]  el0_svc_common.constprop.0+0x158/0x164
[152115.651924]  do_el0_svc+0x2c/0x9c
[152115.656320]  el0_svc+0x20/0x30
[152115.660452]  el0_sync_handler+0xb0/0xb4
[152115.665369]  el0_sync+0x160/0x180
[152491.012662] INFO: task auditd:5392 blocked for more than 376 seconds.
[152491.020666]       Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[152491.029451] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[152491.038485] task:auditd          state:D stack:    0 pid: 5392 ppid:     1 flags:0x00000800
[152491.048060] Call trace:
[152491.051713]  __switch_to+0x7c/0xbc
[152491.056321]  __schedule+0x338/0x6f0
[152491.061001]  schedule+0x50/0xe0
[152491.065346]  schedule_timeout+0x29c/0x310
[152491.070531]  wait_for_common+0xe0/0x250
[152491.075556]  wait_for_completion+0x20/0x30
[152491.080840]  __flush_work.isra.0+0x80/0xa0
[152491.086127]  flush_work+0x18/0x24
[152491.091029]  xfs_inodegc_flush.part.0+0x80/0x10c [xfs]
[152491.097537]  xfs_inodegc_flush+0x20/0x30 [xfs]
[152491.103338]  xfs_fs_statfs+0x3c/0x1f0 [xfs]
[152491.108719]  statfs_by_dentry+0x70/0xa0
[152491.113738]  fd_statfs+0x3c/0xa0
[152491.118127]  __se_sys_fstatfs+0x34/0x80
[152491.123126]  __arm64_sys_fstatfs+0x1c/0x30
[152491.128380]  invoke_syscall+0x50/0x11c
[152491.133274]  el0_svc_common.constprop.0+0x158/0x164
[152491.139298]  do_el0_svc+0x2c/0x9c
[152491.143756]  el0_svc+0x20/0x30
[152491.147943]  el0_sync_handler+0xb0/0xb4
[152491.152904]  el0_sync+0x160/0x180
[155211.273856] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[155211.286352] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[155211.319715] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[155211.353124] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[157593.667123] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[157593.686593] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[157593.728626] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[157593.756567] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[158655.911463] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[158655.928211] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[158655.960041] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[158655.998054] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[158968.766359] watchdog: BUG: soft lockup - CPU#6 stuck for 23s! [migration/6:43]
[158968.769296] watchdog: BUG: soft lockup - CPU#246 stuck for 23s! [(ostnamed):2288538]
[158968.775233] Modules linked in: sd_mod t10_pi sg 8021q garp stp mrp llc bonding rfkill rpcrdma rdma_ucm ib_srpt ib_isert iscsi_target_mod target_core_mod ib_iser rdma_cm iw_cm ib_cm sunrpc libiscsi scsi_transport_iscsi hns_roce_hw_v2 ib_uverbs
[158968.786829] Modules linked in:
[158968.786831]  vfat fat
[158968.812382]  sd_mod
[158968.817432]  ib_core
[158968.823500]  t10_pi
[158968.827592]  ext4 mbcache jbd2 sm4_ce sm4_ce_cipher sm4 sm3_ce sha3_ce sha3_generic sha512_ce sha512_arm64 hisi_sas_v3_hw hclge hisi_sas_main libsas uio_pdrv_genirq hns3 hns3_pmu scsi_transport_sas uio hnae3 ofpart cmdlinepart hisi_ptt hibmc_drm hisi_pcie_pmu drm_vram_helper spi_nor
[158968.833326]  sg
[158968.837440]  drm_ttm_helper ttm
[158968.869525]  8021q
[158968.873341]  mtd host_edma_drv
[158968.880498]  garp
[158968.884578]  ipmi_ssif ipmi_devintf ipmi_msghandler spi_hisi_sfc_v3xx hisi_trng_v2 hisi_uncore_cpa_pmu hisi_uncore_pa_pmu hisi_uncore_sllc_pmu hisi_uncore_hha_pmu hisi_uncore_ddrc_pmu hisi_uncore_l3c_pmu hisi_uncore_pmu hns_mdio sch_fq_codel fuse xfs
[158968.891691]  stp
[158968.895693]  libcrc32c dm_multipath
[158968.925319]  mrp
[158968.929281]  ghash_ce sha2_ce
[158968.936979]  llc
[158968.941009]  virtio_net virtio_blk
[158968.947897]  bonding
[158968.951829]  net_failover sha256_arm64 sha1_ce failover ahci sbsa_gwdt libahci libata virtio_pci virtio_pci_modern_dev virtio virtio_ring dm_mirror dm_region_hash dm_log dm_mod aes_ce_blk crypto_simd cryptd aes_ce_cipher
[158968.951846] CPU: 6 PID: 43 Comm: migration/6 Kdump: loaded Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[158968.951847] Hardware name: Huawei S920X20/BC83AMDA, BIOS 09.04.02.01.13 01/11/2025
[158968.951849] pstate: 60400009 (nZCv daif +PAN -UAO -TCO BTYPE=--)
[158968.951855] pc : rcu_momentary_dyntick_idle+0x40/0x60
[158968.951874] lr : multi_cpu_stop+0x100/0x1a0
[158968.959185]  rfkill
[158968.963413] sp : ffff800011fabd60
[158968.963418] x29: ffff800011fabd60 
[158968.988675]  rpcrdma
[158969.002664] x28: ffff80004321b9e0 
[158969.014126]  rdma_ucm
[158969.022177] x27: ffffdbd0711c1dd0 x26: 00000000000000e0 
[158969.030606]  ib_srpt
[158969.036774] 
[158969.036792] x25: 0000000000000000 
[158969.042432]  ib_isert
[158969.047687] x24: 0000000000000000 
[158969.047689] x23: 0000000000000000 x22: ffffdbd071d2fa18 
[158969.047691] x21: 0000000000000001 x20: ffff80004321b9e0 
[158969.047692] x19: 0000000000000001 x18: 0000000000000000 
[158969.047694] x17: 0000000000000000 x16: 0000000000000000 
[158969.047696] x15: 0000000000000000 x14: 0000000000000380 
[158969.047698] x13: 00000075ea7e0593 x12: ffff7dd958218b60 
[158969.047699] x11: 0000000000000002 x10: b829d8cf989d82fb 
[158969.047701] x9 : ffffdbd0711c1e70 x8 : ffff5dd79ab812c8 
[158969.047703] x7 : 00000000000001d8 x6 : 0000000000000006 
[158969.054549]  iscsi_target_mod
[158969.058594] x5 : 00000000480fd020 x4 : 0000000000000000 
[158969.065161]  target_core_mod
[158969.069265] 
[158969.069270] x3 : 00000000a168cace 
[158969.077706]  ib_iser
[158969.081630] x2 : ffff5e54fdf6a920 
[158969.086324]  rdma_cm
[158969.091431] x1 : 00000000a168cad2 x0 : ffff5e54fdf6a800 
[158969.096662]  iw_cm
[158969.101726] 
[158969.101730] Call trace:
[158969.109864]  ib_cm
[158969.116764]  rcu_momentary_dyntick_idle+0x40/0x60
[158969.124731]  sunrpc
[158969.131587]  cpu_stopper_thread+0x100/0x1b0
[158969.131606]  smpboot_thread_fn+0x15c/0x1a0
[158969.139450]  libiscsi
[158969.146224]  kthread+0x108/0x13c
[158969.146232]  ret_from_fork+0x10/0x18
[158969.153794]  scsi_transport_iscsi hns_roce_hw_v2 ib_uverbs vfat fat ib_core ext4 mbcache jbd2 sm4_ce sm4_ce_cipher sm4 sm3_ce sha3_ce sha3_generic sha512_ce sha512_arm64 hisi_sas_v3_hw hclge hisi_sas_main libsas uio_pdrv_genirq hns3 hns3_pmu scsi_transport_sas uio hnae3 ofpart cmdlinepart hisi_ptt hibmc_drm hisi_pcie_pmu drm_vram_helper spi_nor drm_ttm_helper ttm mtd host_edma_drv ipmi_ssif ipmi_devintf ipmi_msghandler spi_hisi_sfc_v3xx hisi_trng_v2 hisi_uncore_cpa_pmu hisi_uncore_pa_pmu hisi_uncore_sllc_pmu hisi_uncore_hha_pmu hisi_uncore_ddrc_pmu hisi_uncore_l3c_pmu hisi_uncore_pmu hns_mdio sch_fq_codel fuse xfs libcrc32c dm_multipath ghash_ce sha2_ce virtio_net virtio_blk net_failover sha256_arm64 sha1_ce failover ahci sbsa_gwdt libahci libata virtio_pci virtio_pci_modern_dev virtio virtio_ring dm_mirror dm_region_hash dm_log dm_mod aes_ce_blk crypto_simd cryptd aes_ce_cipher
[158969.349562] CPU: 246 PID: 2288538 Comm: (ostnamed) Kdump: loaded Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[158969.364389] Hardware name: Huawei S920X20/BC83AMDA, BIOS 09.04.02.01.13 01/11/2025
[158969.373765] pstate: 20400009 (nzCv daif +PAN -UAO -TCO BTYPE=--)
[158969.381870] pc : queued_write_lock_slowpath+0x144/0x174
[158969.389051] lr : raw_unhash_sk+0x110/0x160
[158969.394963] sp : ffff80003d4f3b50
[158969.400267] x29: ffff80003d4f3b50 x28: ffff7dd79b122680 
[158969.407297] x27: 0000000000000000 x26: 0000000000000000 
[158969.414475] x25: 0000000000000000 x24: ffff7dd884e24080 
[158969.421626] x23: ffffdbd0729d9e30 x22: ffffdbd0729e2048 
[158969.429071] x21: ffffdbd073a10ebc x20: ffffdbd0729fa1f0 
[158969.436065] x19: ffffdbd073a10eb8 x18: 0000000000000014 
[158969.442999] x17: 000000007e1d409a x16: 0000000029060dea 
[158969.450232] x15: 000000004f294f61 x14: 0000000000000000 
[158969.457596] x13: 0000000000000002 x12: 0000000000000001 
[158969.464999] x11: 0000000000000000 x10: ffff7dd87f5c86f0 
[158969.472043] x9 : ffffdbd071bcc8d0 x8 : ffffffffc4653600 
[158969.479169] x7 : 7fffffffffffffff x6 : 0000000000000050 
[158969.486227] x5 : ffffdbd0731d3000 x4 : 0000000000000000 
[158969.493328] x3 : 0000000000000200 x2 : 0000000000000001 
[158969.500525] x1 : 0000000000001e00 x0 : 0000000000004f00 
[158969.507739] Call trace:
[158969.512178]  queued_write_lock_slowpath+0x144/0x174
[158969.519007]  raw_unhash_sk+0x110/0x160
[158969.524791]  inet_ctl_sock_create+0x70/0xa0
[158969.530605]  tcp_sk_init.part.0+0x6c/0x320
[158969.536572]  tcp_sk_init+0x38/0x50
[158969.541563]  ops_init+0x70/0xcc
[158969.546411]  setup_net+0xc4/0x244
[158969.551685]  copy_net_ns+0x130/0x5ac
[158969.557160]  create_new_namespaces+0x108/0x320
[158969.563394]  unshare_nsproxy_namespaces+0x6c/0xbc
[158969.570045]  ksys_unshare+0x1b4/0x3c0
[158969.575539]  __arm64_sys_unshare+0x1c/0x30
[158969.581569]  invoke_syscall+0x50/0x11c
[158969.587254]  el0_svc_common.constprop.0+0x158/0x164
[158969.594011]  do_el0_svc+0x2c/0x9c
[158969.599204]  el0_svc+0x20/0x30
[158969.604071]  el0_sync_handler+0xb0/0xb4
[158969.609579]  el0_sync+0x160/0x180
[158974.112929] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[158974.126581] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[158974.151667] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[158974.176873] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[161996.964361] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[161996.980032] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[161996.999202] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[161997.028865] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[163276.777504] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[163276.792258] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[163276.828838] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[163276.862729] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[165738.579745] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[165738.597011] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[165738.619440] xfs filesystem being remounted at /run/systemd/unit-root/etc supports timestamps until 2038 (0x7fffffff)
[165738.654967] xfs filesystem being remounted at /run/systemd/unit-root/var/tmp supports timestamps until 2038 (0x7fffffff)
[165896.767117] watchdog: BUG: soft lockup - CPU#90 stuck for 22s! [migration/90:463]
[165896.768467] watchdog: BUG: soft lockup - CPU#192 stuck for 22s! [(ostnamed):2439512]
[165896.776407] Modules linked in: binfmt_misc sd_mod
[165896.787168] Modules linked in:
[165896.787170]  t10_pi sg
[165896.794028]  binfmt_misc
[165896.799260]  8021q garp
[165896.804646]  sd_mod
[165896.809346]  stp mrp
[165896.814978]  t10_pi
[165896.819229]  llc bonding
[165896.824296]  sg
[165896.828533]  rfkill rpcrdma
[165896.834021]  8021q
[165896.837904]  rdma_ucm ib_srpt
[165896.843669]  garp
[165896.847802]  ib_isert iscsi_target_mod
[165896.853788]  stp
[165896.857827]  target_core_mod ib_iser
[165896.864527]  mrp
[165896.868429]  rdma_cm
[165896.874818]  llc
[165896.878666]  iw_cm
[165896.883716]  bonding
[165896.887494]  ib_cm
[165896.891963]  rfkill
[165896.896030]  sunrpc libiscsi
[165896.900496]  rpcrdma
[165896.904423]  scsi_transport_iscsi
[165896.909653]  rdma_ucm
[165896.913605]  hns_roce_hw_v2
[165896.919183]  ib_srpt
[165896.923164]  ib_uverbs
[165896.928234]  ib_isert
[165896.932071]  vfat fat
[165896.936558]  iscsi_target_mod
[165896.940419]  ib_core ext4
[165896.944626]  target_core_mod
[165896.949117]  mbcache jbd2
[165896.953759]  ib_iser
[165896.958114]  sm4_ce sm4_ce_cipher
[165896.962686]  rdma_cm
[165896.966286]  sm4 sm3_ce
[165896.971395]  iw_cm
[165896.974936]  sha3_ce sha3_generic
[165896.979118]  ib_cm
[165896.982432]  sha512_ce
[165896.987279]  sunrpc
[165896.990532]  sha512_arm64 hisi_sas_v3_hw
[165896.994368]  libiscsi
[165896.997658]  hclge hisi_sas_main
[165897.003008]  scsi_transport_iscsi
[165897.006458]  libsas uio_pdrv_genirq
[165897.011085]  hns_roce_hw_v2
[165897.015586]  hns3 hns3_pmu
[165897.020542]  ib_uverbs
[165897.024531]  scsi_transport_sas
[165897.028660]  vfat
[165897.032198]  uio hnae3
[165897.036724]  fat
[165897.039843]  ofpart cmdlinepart
[165897.043668]  ib_core
[165897.046702]  hisi_ptt hibmc_drm
[165897.051300]  ext4
[165897.054685]  hisi_pcie_pmu drm_vram_helper
[165897.059209]  mbcache
[165897.062329]  spi_nor drm_ttm_helper
[165897.067958]  jbd2
[165897.071342]  ttm mtd
[165897.076301]  sm4_ce
[165897.079431]  host_edma_drv ipmi_ssif
[165897.083080]  sm4_ce_cipher
[165897.086383]  ipmi_devintf ipmi_msghandler
[165897.091462]  sm4
[165897.095385]  spi_hisi_sfc_v3xx hisi_trng_v2
[165897.100887]  sm3_ce
[165897.103947]  hisi_uncore_cpa_pmu hisi_uncore_pa_pmu
[165897.109646]  sha3_ce
[165897.112973]  hisi_uncore_sllc_pmu hisi_uncore_hha_pmu
[165897.119328]  sha3_generic
[165897.122753]  hisi_uncore_ddrc_pmu hisi_uncore_l3c_pmu
[165897.129353]  sha512_ce
[165897.133228]  hisi_uncore_pmu hns_mdio
[165897.139791]  sha512_arm64
[165897.143427]  sch_fq_codel fuse
[165897.148694]  hisi_sas_v3_hw
[165897.152589]  xfs libcrc32c
[165897.157195]  hclge
[165897.161271]  dm_multipath ghash_ce
[165897.165507]  hisi_sas_main
[165897.168801]  sha2_ce virtio_net
[165897.173737]  libsas
[165897.177733]  virtio_blk net_failover
[165897.182491]  uio_pdrv_genirq
[165897.185880]  sha256_arm64 sha1_ce
[165897.191018]  hns3
[165897.195195]  failover ahci
[165897.200160]  hns3_pmu
[165897.203380]  sbsa_gwdt libahci
[165897.207614]  scsi_transport_sas
[165897.211174]  libata virtio_pci
[165897.215942]  uio
[165897.220372]  virtio_pci_modern_dev virtio
[165897.225023]  hnae3
[165897.228147]  virtio_ring dm_mirror
[165897.233726]  ofpart
[165897.237029]  dm_region_hash dm_log
[165897.241916]  cmdlinepart
[165897.245312]  dm_mod aes_ce_blk
[165897.250385]  hisi_ptt
[165897.254219]  crypto_simd cryptd
[165897.258850]  hibmc_drm
[165897.262428]  aes_ce_cipher
[165897.267186]  hisi_pcie_pmu
[165897.270847] CPU: 90 PID: 463 Comm: migration/90 Kdump: loaded Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[165897.270849] Hardware name: Huawei S920X20/BC83AMDA, BIOS 09.04.02.01.13 01/11/2025
[165897.270855] pstate: 60400009 (nZCv daif +PAN -UAO -TCO BTYPE=--)
[165897.275142]  drm_vram_helper
[165897.279150] pc : rcu_momentary_dyntick_idle+0x40/0x60
[165897.279160] lr : multi_cpu_stop+0x100/0x1a0
[165897.292685]  spi_nor
[165897.301614] sp : ffff80001401bd60
[165897.301619] x29: ffff80001401bd60 
[165897.309354]  drm_ttm_helper
[165897.313601] x28: ffff8000578c39e0 
[165897.320446]  ttm
[165897.326006] x27: ffffdbd0711c1dd0 x26: 00000000000000e0 
[165897.329892]  mtd
[165897.334583] 
[165897.334584] x25: 0000000000000000 x24: 0000000000000000 
[165897.339669]  host_edma_drv
[165897.343816] x23: 0000000000000000 x22: ffffdbd071d28e18 
[165897.348931]  ipmi_ssif
[165897.352109] 
[165897.352114] x21: 0000000000000001 
[165897.359181]  ipmi_devintf
[165897.362361] x20: ffff8000578c39e0 
[165897.365631]  ipmi_msghandler
[165897.372289] x19: 0000000000000001 x18: 0000000000000000 
[165897.376732]  spi_hisi_sfc_v3xx
[165897.383401] 
[165897.383406] x17: 0000000000000000 
[165897.387547]  hisi_trng_v2
[165897.390394] x16: 0000000000000000 
[165897.395545]  hisi_uncore_cpa_pmu
[165897.399518] x15: 0000000000000000 x14: 0000000000000000 
[165897.404599]  hisi_uncore_pa_pmu
[165897.408835] 
[165897.408839] x13: 0000000000000000 
[165897.415847]  hisi_uncore_sllc_pmu
[165897.420259] x12: ffff7dd90a049fe0 
[165897.423515]  hisi_uncore_hha_pmu
[165897.428277] x11: 0000000000000002 x10: 05514c89bad2433c 
[165897.432611]  hisi_uncore_ddrc_pmu
[165897.437375] 
[165897.437384] x9 : ffffdbd0711c1e70 
[165897.442254]  hisi_uncore_l3c_pmu
[165897.448944] x8 : ffff5dd79b965fc8 
[165897.453879]  hisi_uncore_pmu
[165897.456745] x7 : 00000000000000ee x6 : 000000000000005a 
[165897.461857]  hns_mdio
[165897.466547] 
[165897.466552] x5 : 00000000480fd020 
[165897.471708]  sch_fq_codel
[165897.476310] x4 : 0000000000000000 
[165897.483455]  fuse
[165897.488151] x3 : 000000008550fa82 x2 : ffff5e54feae6920 
[165897.491499]  xfs
[165897.496285] 
[165897.496289] x1 : 000000008550fa86 
[165897.501361]  libcrc32c
[165897.506142] x0 : ffff5e54feae6800 
[165897.510850]  dm_multipath
[165897.517558] Call trace:
[165897.517565]  rcu_momentary_dyntick_idle+0x40/0x60
[165897.521552]  ghash_ce
[165897.524399]  cpu_stopper_thread+0x100/0x1b0
[165897.524405]  smpboot_thread_fn+0x15c/0x1a0
[165897.529463]  sha2_ce
[165897.533407]  kthread+0x108/0x13c
[165897.533415]  ret_from_fork+0x10/0x18
[165897.538378]  virtio_net
[165897.541615] Kernel panic - not syncing: softlockup: hung tasks
[165897.548468]  virtio_blk
[165897.551617] CPU: 90 PID: 463 Comm: migration/90 Kdump: loaded Tainted: G             L    5.10.0-136.12.0.88.4.ctl3.aarch64 #1
[165897.551633] Hardware name: Huawei S920X20/BC83AMDA, BIOS 09.04.02.01.13 01/11/2025
[165897.554786]  net_failover
[165897.559503] Call trace:
[165897.559511]  dump_backtrace+0x0/0x1e4
[165897.563458]  sha256_arm64
[165897.568178]  show_stack+0x20/0x2c
[165897.568193]  dump_stack+0xd8/0x140
[165897.572475]  sha1_ce
[165897.576231]  panic+0x168/0x390
[165897.576244]  watchdog_timer_fn+0x230/0x290
[165897.582614]  failover
[165897.586198]  __run_hrtimer+0x98/0x2a0
